Nhap kich thuoc cua mang: 20
Nhao mang: 3
1
25
5
6
9
1
25
02
23
48
25
54
6
8
19
20
11
30
27
(3, 6)
(3, 9)
(3, 48)
(3, 54)
(3, 6)
(3, 30)
(3, 27)
(25, 5)
(25, 20)
(25, 30)
(5, 25)
(5, 25)
(5, 20)
(5, 30)
(6, 9)
(6, 2)
(6, 8)
(6, 20)
(6, 27)
(9, 48)
(9, 6)
(9, 30)
(25, 20)
(25, 30)
(2, 48)
(2, 54)
(2, 6)
(2, 8)
(2, 20)
(2, 30)
(48, 27)
(25, 20)
(25, 30)
(54, 8)
(54, 20)
(6, 8)
(6, 20)
(6, 27)
(8, 30)
(30, 27)
so cap co uoc chung lon nhat la snt la: 40
Press any key to continue . . .
